time_utc,open,high,low,close,tick_volume,spread_points,p_long_raw,p_short_raw,p_none_raw,p_long_smooth,p_short_smooth,p_none_smooth,top_class,top_prob,delta_gap,accepted,cfg_p,cfg_delta,realized_dir,correct
2022-03-04 04:30:00,1939.12,1939.12,1939.12,1939.12,2,0.009999999999990905,0.671861,0.327335,0.000804,0.663814,0.335325,0.000861,Long,0.663814,0.328488,1,0.55,0.12
2022-03-04 04:30:00,1939.12,1940.24,1938.64,1939.12,1054,0.009999999999990905,0.690820,0.308467,0.000713,0.671915,0.327268,0.000817,Long,0.663814,0.328488,1,0.55,0.12,Long,1
2022-03-04 04:45:00,1939.72,1939.72,1939.72,1939.72,2,0.009999999999990905,0.690820,0.308467,0.000713,0.671915,0.327268,0.000817,Long,0.671915,0.344648,1,0.55,0.12
2022-03-04 04:45:00,1939.72,1940.07,1938.81,1939.72,967,0.009999999999990905,0.722631,0.276804,0.000565,0.687130,0.312129,0.000741,Long,0.671915,0.344648,1,0.55,0.12,Short,0
2022-03-04 05:00:00,1939.12,1939.12,1939.12,1939.12,2,0.009999999999990905,0.722631,0.276804,0.000565,0.687130,0.312129,0.000741,Long,0.687130,0.375002,1,0.55,0.12
2022-03-04 05:00:00,1939.12,1940.2,1939,1939.12,992,0.009999999999990905,0.744949,0.254594,0.000457,0.704476,0.294868,0.000656,Long,0.687130,0.375002,1,0.55,0.12,Long,1
2022-03-04 05:15:00,1939.4,1939.4,1939.4,1939.4,2,0.009999999999990905,0.744949,0.254594,0.000457,0.704476,0.294868,0.000656,Long,0.704476,0.409608,1,0.55,0.12
2022-03-04 05:15:00,1939.4,1940.14,1938.96,1939.4,1013,0.009999999999990905,0.763468,0.236152,0.000380,0.722174,0.277253,0.000573,Long,0.704476,0.409608,1,0.55,0.12,Long,1
2022-03-04 05:30:00,1939.45,1939.45,1939.45,1939.45,2,0.009999999999990905,0.763468,0.236152,0.000380,0.722174,0.277253,0.000573,Long,0.722174,0.444920,1,0.55,0.12
2022-03-04 05:30:00,1939.45,1940.28,1936.31,1939.45,1665,0.009999999999990905,0.787971,0.211726,0.000303,0.741913,0.257595,0.000492,Long,0.722174,0.444920,1,0.55,0.12,Short,0
2022-03-04 05:45:00,1936.46,1936.46,1936.46,1936.46,2,0.009999999999990905,0.787971,0.211726,0.000303,0.741913,0.257595,0.000492,Long,0.741913,0.484318,1,0.55,0.12
2022-03-04 05:45:00,1936.46,1937.41,1934.67,1936.46,1876,0.009999999999990905,0.797763,0.201949,0.000288,0.758668,0.240901,0.000431,Long,0.741913,0.484318,1,0.55,0.12,Short,0
2022-03-04 06:00:00,1935.59,1935.59,1935.59,1935.59,2,0.009999999999990905,0.797763,0.201949,0.000288,0.758668,0.240901,0.000431,Long,0.758668,0.517767,1,0.55,0.12
2022-03-04 06:00:00,1935.59,1937.91,1935.5,1935.59,2175,0.009999999999990905,0.797777,0.201925,0.000298,0.770401,0.229208,0.000391,Long,0.758668,0.517767,1,0.55,0.12,Long,1
2022-03-04 06:15:00,1936.82,1936.82,1936.82,1936.82,2,0.009999999999990905,0.797777,0.201925,0.000298,0.770401,0.229208,0.000391,Long,0.770401,0.541192,1,0.55,0.12
2022-03-04 06:15:00,1936.82,1937.05,1934.48,1936.82,1813,0.009999999999990905,0.791735,0.207955,0.000310,0.776801,0.222832,0.000367,Long,0.770401,0.541192,1,0.55,0.12,Short,0
2022-03-04 06:30:00,1934.56,1934.56,1934.56,1934.56,2,0.009999999999990905,0.791735,0.207955,0.000310,0.776801,0.222832,0.000367,Long,0.776801,0.553968,1,0.55,0.12
2022-03-04 06:30:00,1934.56,1936.64,1934.07,1934.56,1622,0.009999999999990905,0.787758,0.211922,0.000320,0.780088,0.219559,0.000353,Long,0.776801,0.553968,1,0.55,0.12,Long,1
2022-03-04 06:45:00,1936.47,1936.47,1936.47,1936.47,2,0.009999999999990905,0.787758,0.211922,0.000320,0.780088,0.219559,0.000353,Long,0.780088,0.560529,1,0.55,0.12
2022-03-04 06:45:00,1936.47,1936.72,1935.04,1936.47,1463,0.009999999999990905,0.774250,0.225399,0.000350,0.778337,0.221311,0.000352,Long,0.780088,0.560529,1,0.55,0.12,Short,0
2022-03-04 07:00:00,1935.89,1935.89,1935.89,1935.89,2,0.009999999999990905,0.774250,0.225399,0.000350,0.778337,0.221311,0.000352,Long,0.778337,0.557025,1,0.55,0.12
2022-03-04 07:00:00,1935.89,1937.8,1935.31,1935.89,2156,0.009999999999990905,0.769881,0.229733,0.000386,0.775800,0.223838,0.000362,Long,0.778337,0.557025,1,0.55,0.12,Long,1
2022-03-04 07:15:00,1936.08,1936.08,1936.08,1936.08,2,0.009999999999990905,0.769881,0.229733,0.000386,0.775800,0.223838,0.000362,Long,0.775800,0.551962,1,0.55,0.12
2022-03-04 07:15:00,1936.08,1938.45,1935.64,1936.08,1900,0.009999999999990905,0.774388,0.225194,0.000418,0.775376,0.224245,0.000379,Long,0.775800,0.551962,1,0.55,0.12,Long,1
2022-03-04 07:30:00,1938.15,1938.15,1938.15,1938.15,2,0.009999999999990905,0.774388,0.225194,0.000418,0.775376,0.224245,0.000379,Long,0.775376,0.551132,1,0.55,0.12
2022-03-04 07:30:00,1938.15,1939.22,1936.87,1938.15,1865,0.009999999999990905,0.771582,0.227988,0.000430,0.774238,0.225368,0.000394,Long,0.775376,0.551132,1,0.55,0.12,Long,1
2022-03-04 07:45:00,1938.52,1938.52,1938.52,1938.52,2,0.009999999999990905,0.771582,0.227988,0.000430,0.774238,0.225368,0.000394,Long,0.774238,0.548870,1,0.55,0.12
2022-03-04 07:45:00,1938.52,1938.53,1935.62,1938.52,2079,0.009999999999990905,0.778983,0.220587,0.000430,0.775661,0.223933,0.000405,Long,0.774238,0.548870,1,0.55,0.12,Short,0
2022-03-04 08:00:00,1936.09,1936.09,1936.09,1936.09,2,0.009999999999990905,0.778983,0.220587,0.000430,0.775661,0.223933,0.000405,Long,0.775661,0.551728,1,0.55,0.12
2022-03-04 08:00:00,1936.09,1938,1934.29,1936.09,2797,0.009999999999990905,0.780575,0.218961,0.000464,0.777135,0.222442,0.000423,Long,0.775661,0.551728,1,0.55,0.12,Short,0
2022-03-04 08:15:00,1935.59,1935.59,1935.59,1935.59,2,0.009999999999990905,0.780575,0.218961,0.000464,0.777135,0.222442,0.000423,Long,0.777135,0.554693,1,0.55,0.12
2022-03-04 08:15:00,1935.59,1937.01,1933.99,1935.59,2678,0.009999999999990905,0.773726,0.225744,0.000530,0.776112,0.223433,0.000455,Long,0.777135,0.554693,1,0.55,0.12,Long,1
2022-03-04 08:30:00,1936.35,1936.35,1936.35,1936.35,2,0.009999999999990905,0.773726,0.225744,0.000530,0.776112,0.223433,0.000455,Long,0.776112,0.552680,1,0.55,0.12
2022-03-04 08:30:00,1936.35,1940.21,1936.07,1936.35,2499,0.009999999999990905,0.767185,0.232225,0.000590,0.773434,0.226070,0.000495,Long,0.776112,0.552680,1,0.55,0.12,Long,1
2022-03-04 08:45:00,1938.33,1938.33,1938.33,1938.33,2,0.009999999999990905,0.767185,0.232225,0.000590,0.773434,0.226070,0.000495,Long,0.773434,0.547364,1,0.55,0.12
2022-03-04 08:45:00,1938.33,1940.01,1937.83,1938.33,2587,0.009999999999990905,0.754606,0.244673,0.000721,0.767786,0.231651,0.000563,Long,0.773434,0.547364,1,0.55,0.12,Long,1
2022-03-04 09:00:00,1938.7,1938.7,1938.7,1938.7,2,0.009999999999990905,0.754606,0.244673,0.000721,0.767786,0.231651,0.000563,Long,0.767786,0.536135,1,0.55,0.12
2022-03-04 09:00:00,1938.7,1942.04,1938.22,1938.7,2732,0.009999999999990905,0.741351,0.257830,0.000819,0.759855,0.239505,0.000640,Long,0.767786,0.536135,1,0.55,0.12,Long,1
2022-03-04 09:15:00,1941.49,1941.49,1941.49,1941.49,2,0.009999999999990905,0.741351,0.257830,0.000819,0.759855,0.239505,0.000640,Long,0.759855,0.520350,1,0.55,0.12
2022-03-04 09:15:00,1941.49,1943.37,1940.88,1941.49,2369,0.009999999999990905,0.730700,0.268441,0.000860,0.751109,0.248186,0.000706,Long,0.759855,0.520350,1,0.55,0.12,Short,0
2022-03-04 09:30:00,1940.97,1940.97,1940.97,1940.97,2,0.009999999999990905,0.730700,0.268441,0.000860,0.751109,0.248186,0.000706,Long,0.751109,0.502923,1,0.55,0.12
2022-03-04 09:30:00,1940.97,1944.68,1940.2,1940.97,2667,0.009999999999990905,0.721413,0.277646,0.000942,0.742200,0.257024,0.000777,Long,0.751109,0.502923,1,0.55,0.12,Long,1
2022-03-04 09:45:00,1944.24,1944.24,1944.24,1944.24,2,0.009999999999990905,0.721413,0.277646,0.000942,0.742200,0.257024,0.000777,Long,0.742200,0.485176,1,0.55,0.12
2022-03-04 09:45:00,1944.24,1946.2,1943.31,1944.24,2686,0.009999999999990905,0.720340,0.278703,0.000957,0.735642,0.263528,0.000831,Long,0.742200,0.485176,1,0.55,0.12,Long,1
2022-03-04 10:00:00,1945.9,1945.9,1945.9,1945.9,2,0.009999999999990905,0.720340,0.278703,0.000957,0.735642,0.263528,0.000831,Long,0.735642,0.472114,1,0.55,0.12
2022-03-04 10:00:00,1945.9,1947.13,1942.49,1945.9,2901,0.009999999999990905,0.727008,0.272044,0.000948,0.733052,0.266082,0.000866,Long,0.735642,0.472114,1,0.55,0.12,Short,0
2022-03-04 10:15:00,1942.9,1942.9,1942.9,1942.9,2,0.009999999999990905,0.727008,0.272044,0.000948,0.733052,0.266082,0.000866,Long,0.733052,0.466969,1,0.55,0.12
2022-03-04 10:15:00,1942.9,1945.24,1942.86,1942.9,2327,0.009999999999990905,0.731687,0.267366,0.000947,0.732642,0.266467,0.000890,Long,0.733052,0.466969,1,0.55,0.12,Long,1
2022-03-04 10:30:00,1943.37,1943.37,1943.37,1943.37,2,0.009999999999990905,0.731687,0.267366,0.000947,0.732642,0.266467,0.000890,Long,0.732642,0.466175,1,0.55,0.12
2022-03-04 10:30:00,1943.37,1946.03,1943.29,1943.37,1981,0.009999999999990905,0.734593,0.264461,0.000946,0.733228,0.265865,0.000907,Long,0.732642,0.466175,1,0.55,0.12,Long,1
2022-03-04 10:45:00,1945.83,1945.83,1945.83,1945.83,2,0.009999999999990905,0.734593,0.264461,0.000946,0.733228,0.265865,0.000907,Long,0.733228,0.467362,1,0.55,0.12
2022-03-04 10:45:00,1945.83,1947.94,1945.73,1945.83,2172,0.009999999999990905,0.735657,0.263439,0.000904,0.733956,0.265138,0.000906,Long,0.733228,0.467362,1,0.55,0.12,Long,1
2022-03-04 11:00:00,1947.28,1947.28,1947.28,1947.28,2,0.009999999999990905,0.735657,0.263439,0.000904,0.733956,0.265138,0.000906,Long,0.733956,0.468819,1,0.55,0.12
2022-03-04 11:00:00,1947.28,1949,1947.09,1947.28,2520,0.009999999999990905,0.738853,0.260281,0.000866,0.735425,0.263680,0.000894,Long,0.733956,0.468819,1,0.55,0.12,Long,1
2022-03-04 11:15:00,1947.5,1947.5,1947.5,1947.5,2,0.009999999999990905,0.738853,0.260281,0.000866,0.735425,0.263680,0.000894,Long,0.735425,0.471745,1,0.55,0.12
2022-03-04 11:15:00,1947.5,1948.01,1945.33,1947.5,2366,0.009999999999990905,0.739740,0.259407,0.000854,0.736720,0.262398,0.000882,Long,0.735425,0.471745,1,0.55,0.12,Short,0
2022-03-04 11:30:00,1946.37,1946.37,1946.37,1946.37,2,0.009999999999990905,0.739740,0.259407,0.000854,0.736720,0.262398,0.000882,Long,0.736720,0.474321,1,0.55,0.12
2022-03-04 11:30:00,1946.37,1946.6,1944.34,1946.37,2142,0.009999999999990905,0.739777,0.259381,0.000842,0.737637,0.261493,0.000870,Long,0.736720,0.474321,1,0.55,0.12,Short,0
2022-03-04 11:45:00,1944.66,1944.66,1944.66,1944.66,2,0.009999999999990905,0.739777,0.259381,0.000842,0.737637,0.261493,0.000870,Long,0.737637,0.476144,1,0.55,0.12
2022-03-04 11:45:00,1944.66,1947.74,1944.59,1944.66,2225,0.009999999999990905,0.745367,0.253789,0.000844,0.739956,0.259182,0.000862,Long,0.737637,0.476144,1,0.55,0.12,Long,1
2022-03-04 12:00:00,1946.39,1946.39,1946.39,1946.39,2,0.009999999999990905,0.745367,0.253789,0.000844,0.739956,0.259182,0.000862,Long,0.739956,0.480774,1,0.55,0.12
2022-03-04 12:00:00,1946.39,1949.55,1946.09,1946.39,2551,0.009999999999990905,0.750885,0.248268,0.000847,0.743235,0.255908,0.000858,Long,0.739956,0.480774,1,0.55,0.12,Long,1
2022-03-04 12:15:00,1948.98,1948.98,1948.98,1948.98,2,0.009999999999990905,0.750885,0.248268,0.000847,0.743235,0.255908,0.000858,Long,0.743235,0.487327,1,0.55,0.12
2022-03-04 12:15:00,1948.98,1949.66,1947.93,1948.98,2305,0.009999999999990905,0.753126,0.246011,0.000864,0.746202,0.252939,0.000859,Long,0.743235,0.487327,1,0.55,0.12,Long,1
2022-03-04 12:30:00,1949.13,1949.13,1949.13,1949.13,2,0.009999999999990905,0.753126,0.246011,0.000864,0.746202,0.252939,0.000859,Long,0.746202,0.493263,1,0.55,0.12
2022-03-04 12:30:00,1949.13,1950,1945.98,1949.13,2493,0.009999999999990905,0.755134,0.243980,0.000886,0.748882,0.250251,0.000867,Long,0.746202,0.493263,1,0.55,0.12,Short,0
2022-03-04 12:45:00,1946.01,1946.01,1946.01,1946.01,2,0.009999999999990905,0.755134,0.243980,0.000886,0.748882,0.250251,0.000867,Long,0.748882,0.498631,1,0.55,0.12
2022-03-04 12:45:00,1946.01,1947.34,1943.91,1946.01,2913,0.009999999999990905,0.760615,0.238480,0.000905,0.752402,0.246720,0.000879,Long,0.748882,0.498631,1,0.55,0.12,Short,0
2022-03-04 13:00:00,1945.65,1945.65,1945.65,1945.65,2,0.009999999999990905,0.760615,0.238480,0.000905,0.752402,0.246720,0.000879,Long,0.752402,0.505682,1,0.55,0.12
2022-03-04 13:00:00,1945.65,1945.65,1939.88,1945.65,3692,0.009999999999990905,0.766316,0.232779,0.000904,0.756576,0.242538,0.000886,Long,0.752402,0.505682,1,0.55,0.12,Short,0
2022-03-04 13:15:00,1942.93,1942.93,1942.93,1942.93,2,0.009999999999990905,0.766316,0.232779,0.000904,0.756576,0.242538,0.000886,Long,0.756576,0.514039,1,0.55,0.12
2022-03-04 13:15:00,1942.93,1946.34,1942.33,1942.93,3512,0.009999999999990905,0.772967,0.226162,0.000871,0.761493,0.237625,0.000882,Long,0.756576,0.514039,1,0.55,0.12,Long,1
2022-03-04 13:30:00,1944.51,1944.51,1944.51,1944.51,2,0.009999999999990905,0.772967,0.226162,0.000871,0.761493,0.237625,0.000882,Long,0.761493,0.523869,1,0.55,0.12
2022-03-04 13:30:00,1944.51,1947.05,1942.32,1944.51,5307,0.009999999999990905,0.771501,0.227683,0.000817,0.764496,0.234642,0.000862,Long,0.761493,0.523869,1,0.55,0.12,Short,0
2022-03-04 13:45:00,1944.1,1944.1,1944.1,1944.1,2,0.009999999999990905,0.771501,0.227683,0.000817,0.764496,0.234642,0.000862,Long,0.764496,0.529854,1,0.55,0.12
2022-03-04 13:45:00,1944.1,1948.24,1944.05,1944.1,4387,0.009999999999990905,0.771473,0.227751,0.000776,0.766589,0.232575,0.000836,Long,0.764496,0.529854,1,0.55,0.12,Long,1
2022-03-04 14:00:00,1946.95,1946.95,1946.95,1946.95,2,0.009999999999990905,0.771473,0.227751,0.000776,0.766589,0.232575,0.000836,Long,0.766589,0.534014,1,0.55,0.12
2022-03-04 14:00:00,1946.95,1948.68,1945.49,1946.95,3607,0.009999999999990905,0.772265,0.226975,0.000760,0.768292,0.230895,0.000814,Long,0.766589,0.534014,1,0.55,0.12,Long,1
2022-03-04 14:15:00,1948.51,1948.51,1948.51,1948.51,2,0.009999999999990905,0.772265,0.226975,0.000760,0.768292,0.230895,0.000814,Long,0.768292,0.537397,1,0.55,0.12
2022-03-04 14:15:00,1948.51,1950.97,1946.84,1948.51,3528,0.009999999999990905,0.771771,0.227475,0.000754,0.769335,0.229869,0.000796,Long,0.768292,0.537397,1,0.55,0.12,Long,1
2022-03-04 14:30:00,1950.71,1950.71,1950.71,1950.71,2,0.009999999999990905,0.771771,0.227475,0.000754,0.769335,0.229869,0.000796,Long,0.769335,0.539467,1,0.55,0.12
2022-03-04 14:30:00,1950.71,1959.34,1949.88,1950.71,6000,0.009999999999990905,0.761467,0.237798,0.000735,0.766975,0.232248,0.000778,Long,0.769335,0.539467,1,0.55,0.12,Long,1
2022-03-04 14:45:00,1953.19,1953.19,1953.19,1953.19,2,0.009999999999990905,0.761467,0.237798,0.000735,0.766975,0.232248,0.000778,Long,0.766975,0.534727,1,0.55,0.12
2022-03-04 14:45:00,1953.19,1958.25,1950.3,1953.19,5204,0.009999999999990905,0.751799,0.247486,0.000716,0.762422,0.236819,0.000759,Long,0.766975,0.534727,1,0.55,0.12,Short,0
2022-03-04 15:00:00,1951.84,1951.84,1951.84,1951.84,2,0.009999999999990905,0.751799,0.247486,0.000716,0.762422,0.236819,0.000759,Long,0.762422,0.525603,1,0.55,0.12
2022-03-04 15:00:00,1951.84,1955.48,1942.61,1951.84,5528,0.009999999999990905,0.744568,0.254742,0.000690,0.757066,0.242196,0.000738,Long,0.762422,0.525603,1,0.55,0.12,Long,1
2022-03-04 15:15:00,1955.31,1955.31,1955.31,1955.31,2,0.009999999999990905,0.744568,0.254742,0.000690,0.757066,0.242196,0.000738,Long,0.757066,0.514870,1,0.55,0.12
2022-03-04 15:15:00,1955.31,1955.73,1952.11,1955.31,4214,0.009999999999990905,0.732959,0.266346,0.000695,0.749834,0.249441,0.000725,Long,0.757066,0.514870,1,0.55,0.12,Short,0
2022-03-04 15:30:00,1955.05,1955.05,1955.05,1955.05,2,0.009999999999990905,0.732959,0.266346,0.000695,0.749834,0.249441,0.000725,Long,0.749834,0.500393,1,0.55,0.12
2022-03-04 15:30:00,1955.05,1957.43,1953.74,1955.05,3887,0.009999999999990905,0.722537,0.276768,0.000695,0.741645,0.257639,0.000716,Long,0.749834,0.500393,1,0.55,0.12,Long,1
2022-03-04 15:45:00,1956.03,1956.03,1956.03,1956.03,2,0.009999999999990905,0.722537,0.276768,0.000695,0.741645,0.257639,0.000716,Long,0.741645,0.484005,1,0.55,0.12
2022-03-04 15:45:00,1956.03,1959.03,1955.71,1956.03,3967,0.009999999999990905,0.712178,0.287123,0.000699,0.732805,0.266484,0.000711,Long,0.741645,0.484005,1,0.55,0.12,Long,1
2022-03-04 16:00:00,1958.01,1958.01,1958.01,1958.01,2,0.009999999999990905,0.712178,0.287123,0.000699,0.732805,0.266484,0.000711,Long,0.732805,0.466321,1,0.55,0.12
2022-03-04 16:00:00,1958.01,1961.86,1956.65,1958.01,4193,0.009999999999990905,0.704747,0.294549,0.000704,0.724388,0.274904,0.000709,Long,0.732805,0.466321,1,0.55,0.12,Long,1
2022-03-04 16:15:00,1961.15,1961.15,1961.15,1961.15,2,0.009999999999990905,0.704747,0.294549,0.000704,0.724388,0.274904,0.000709,Long,0.724388,0.449484,1,0.55,0.12
2022-03-04 16:15:00,1961.15,1962.81,1960.36,1961.15,3729,0.009999999999990905,0.696879,0.302393,0.000728,0.716135,0.283150,0.000715,Long,0.724388,0.449484,1,0.55,0.12,Long,1
2022-03-04 16:30:00,1961.54,1961.54,1961.54,1961.54,2,0.009999999999990905,0.696879,0.302393,0.000728,0.716135,0.283150,0.000715,Long,0.716135,0.432985,1,0.55,0.12
2022-03-04 16:30:00,1961.54,1962.76,1958.66,1961.54,3316,0.009999999999990905,0.690019,0.309232,0.000748,0.708300,0.290975,0.000725,Long,0.716135,0.432985,1,0.55,0.12,Long,1
2022-03-04 16:45:00,1962.58,1962.58,1962.58,1962.58,2,0.009999999999990905,0.690019,0.309232,0.000748,0.708300,0.290975,0.000725,Long,0.708300,0.417325,1,0.55,0.12
2022-03-04 16:45:00,1962.58,1965.75,1962.22,1962.58,3171,0.009999999999990905,0.687080,0.312157,0.000763,0.701934,0.297330,0.000736,Long,0.708300,0.417325,1,0.55,0.12,Long,1
