time_utc,open,high,low,close,tick_volume,spread_points,p_long_raw,p_short_raw,p_none_raw,p_long_smooth,p_short_smooth,p_none_smooth,top_class,top_prob,delta_gap,accepted,cfg_p,cfg_delta,realized_dir,correct
2022-07-22 01:15:00,1717.42,1717.42,1717.42,1717.42,2,0.009999999999990905,0.780313,0.219182,0.000505,0.780142,0.219346,0.000512,Long,0.780142,0.560796,1,0.55,0.12
2022-07-22 01:15:00,1717.42,1717.58,1715.76,1717.42,1575,0.009999999999990905,0.782486,0.217020,0.000494,0.780845,0.218648,0.000506,Long,0.780142,0.560796,1,0.55,0.12,Short,0
2022-07-22 01:30:00,1716.02,1716.02,1716.02,1716.02,2,0.009999999999990905,0.782486,0.217020,0.000494,0.780845,0.218648,0.000506,Long,0.780845,0.562197,1,0.55,0.12
2022-07-22 01:30:00,1716.02,1718.18,1715.72,1716.02,1807,0.009999999999990905,0.785204,0.214314,0.000481,0.782153,0.217348,0.000499,Long,0.780845,0.562197,1,0.55,0.12,Long,1
2022-07-22 01:45:00,1717.79,1717.79,1717.79,1717.79,2,0.009999999999990905,0.785204,0.214314,0.000481,0.782153,0.217348,0.000499,Long,0.782153,0.564805,1,0.55,0.12
2022-07-22 01:45:00,1717.79,1718.06,1716.05,1717.79,1406,0.009999999999990905,0.785193,0.214336,0.000471,0.783065,0.216444,0.000491,Long,0.782153,0.564805,1,0.55,0.12,Short,0
2022-07-22 02:00:00,1716.47,1716.47,1716.47,1716.47,2,0.009999999999990905,0.785193,0.214336,0.000471,0.783065,0.216444,0.000491,Long,0.783065,0.566621,1,0.55,0.12
2022-07-22 02:00:00,1716.47,1716.92,1715.21,1716.47,1486,0.009999999999990905,0.781745,0.217787,0.000468,0.782669,0.216847,0.000484,Long,0.783065,0.566621,1,0.55,0.12,Short,0
2022-07-22 02:15:00,1715.63,1715.63,1715.63,1715.63,2,0.009999999999990905,0.781745,0.217787,0.000468,0.782669,0.216847,0.000484,Long,0.782669,0.565822,1,0.55,0.12
2022-07-22 02:15:00,1715.63,1716.13,1714.94,1715.63,1020,0.009999999999990905,0.776117,0.223417,0.000466,0.780703,0.218818,0.000479,Long,0.782669,0.565822,1,0.55,0.12,Short,0
2022-07-22 02:30:00,1715.06,1715.06,1715.06,1715.06,2,0.009999999999990905,0.776117,0.223417,0.000466,0.780703,0.218818,0.000479,Long,0.780703,0.561885,1,0.55,0.12
2022-07-22 02:30:00,1715.06,1715.93,1714.99,1715.06,1163,0.009999999999990905,0.768776,0.230760,0.000464,0.777125,0.222401,0.000474,Long,0.780703,0.561885,1,0.55,0.12,Long,1
2022-07-22 02:45:00,1715.62,1715.62,1715.62,1715.62,2,0.009999999999990905,0.768776,0.230760,0.000464,0.777125,0.222401,0.000474,Long,0.777125,0.554724,1,0.55,0.12
2022-07-22 02:45:00,1715.62,1715.62,1713.9,1715.62,1590,0.009999999999990905,0.757628,0.241904,0.000468,0.771276,0.228252,0.000472,Long,0.777125,0.554724,1,0.55,0.12,Short,0
2022-07-22 03:00:00,1714.29,1714.29,1714.29,1714.29,2,0.009999999999990905,0.757628,0.241904,0.000468,0.771276,0.228252,0.000472,Long,0.771276,0.543024,1,0.55,0.12
2022-07-22 03:00:00,1714.29,1715.18,1714.08,1714.29,897,0.009999999999990905,0.743927,0.255602,0.000472,0.763071,0.236457,0.000472,Long,0.771276,0.543024,1,0.55,0.12,Long,1
2022-07-22 03:15:00,1715.03,1715.03,1715.03,1715.03,2,0.009999999999990905,0.743927,0.255602,0.000472,0.763071,0.236457,0.000472,Long,0.763071,0.526614,1,0.55,0.12
2022-07-22 03:15:00,1715.03,1715.04,1713.35,1715.03,1132,0.009999999999990905,0.732013,0.267507,0.000480,0.753754,0.245772,0.000474,Long,0.763071,0.526614,1,0.55,0.12,Short,0
2022-07-22 03:30:00,1713.64,1713.64,1713.64,1713.64,2,0.009999999999990905,0.732013,0.267507,0.000480,0.753754,0.245772,0.000474,Long,0.753754,0.507982,1,0.55,0.12
2022-07-22 03:30:00,1713.64,1714.36,1713.64,1713.64,797,0.009999999999990905,0.723886,0.275632,0.000482,0.744794,0.254730,0.000477,Long,0.753754,0.507982,1,0.55,0.12,Long,1
2022-07-22 03:45:00,1714.16,1714.16,1714.16,1714.16,2,0.009999999999990905,0.723886,0.275632,0.000482,0.744794,0.254730,0.000477,Long,0.744794,0.490064,1,0.55,0.12
2022-07-22 03:45:00,1714.16,1714.38,1712.89,1714.16,680,0.009999999999990905,0.719511,0.280011,0.000478,0.737209,0.262314,0.000477,Long,0.744794,0.490064,1,0.55,0.12,Short,0
2022-07-22 04:00:00,1713.66,1713.66,1713.66,1713.66,2,0.009999999999990905,0.719511,0.280011,0.000478,0.737209,0.262314,0.000477,Long,0.737209,0.474895,1,0.55,0.12
2022-07-22 04:00:00,1713.66,1714.14,1713.61,1713.66,583,0.009999999999990905,0.719863,0.279670,0.000467,0.732005,0.267521,0.000474,Long,0.737209,0.474895,1,0.55,0.12,Short,0
2022-07-22 04:15:00,1713.63,1713.63,1713.63,1713.63,2,0.009999999999990905,0.719863,0.279670,0.000467,0.732005,0.267521,0.000474,Long,0.732005,0.464484,1,0.55,0.12
2022-07-22 04:15:00,1713.63,1714.04,1713.4,1713.63,690,0.009999999999990905,0.726053,0.273494,0.000454,0.730219,0.269313,0.000468,Long,0.732005,0.464484,1,0.55,0.12,Short,0
2022-07-22 04:30:00,1713.47,1713.47,1713.47,1713.47,2,0.009999999999990905,0.726053,0.273494,0.000454,0.730219,0.269313,0.000468,Long,0.730219,0.460907,1,0.55,0.12
2022-07-22 04:30:00,1713.47,1713.86,1713.1,1713.47,681,0.009999999999990905,0.733364,0.266195,0.000441,0.731163,0.268377,0.000460,Long,0.730219,0.460907,1,0.55,0.12,Long,1
2022-07-22 04:45:00,1713.87,1713.87,1713.87,1713.87,2,0.009999999999990905,0.733364,0.266195,0.000441,0.731163,0.268377,0.000460,Long,0.731163,0.462785,1,0.55,0.12
2022-07-22 04:45:00,1713.87,1714.18,1713.39,1713.87,576,0.009999999999990905,0.744172,0.255404,0.000424,0.735065,0.264485,0.000449,Long,0.731163,0.462785,1,0.55,0.12,Short,0
2022-07-22 05:00:00,1713.52,1713.52,1713.52,1713.52,2,0.009999999999990905,0.744172,0.255404,0.000424,0.735065,0.264485,0.000449,Long,0.735065,0.470580,1,0.55,0.12
2022-07-22 05:00:00,1713.52,1714.73,1713.26,1713.52,1120,0.009999999999990905,0.754968,0.244617,0.000416,0.741036,0.258525,0.000439,Long,0.735065,0.470580,1,0.55,0.12,Long,1
2022-07-22 05:15:00,1714.52,1714.52,1714.52,1714.52,2,0.009999999999990905,0.754968,0.244617,0.000416,0.741036,0.258525,0.000439,Long,0.741036,0.482511,1,0.55,0.12
2022-07-22 05:15:00,1714.52,1715.05,1713.8,1714.52,1029,0.009999999999990905,0.760686,0.238905,0.000408,0.746931,0.252639,0.000430,Long,0.741036,0.482511,1,0.55,0.12,Long,1
2022-07-22 05:30:00,1714.92,1714.92,1714.92,1714.92,2,0.009999999999990905,0.760686,0.238905,0.000408,0.746931,0.252639,0.000430,Long,0.746931,0.494292,1,0.55,0.12
2022-07-22 05:30:00,1714.92,1716.08,1714.18,1714.92,1499,0.009999999999990905,0.766305,0.233289,0.000405,0.752743,0.246834,0.000422,Long,0.746931,0.494292,1,0.55,0.12,Long,1
2022-07-22 05:45:00,1715.44,1715.44,1715.44,1715.44,2,0.009999999999990905,0.766305,0.233289,0.000405,0.752743,0.246834,0.000422,Long,0.752743,0.505909,1,0.55,0.12
2022-07-22 05:45:00,1715.44,1716.95,1714.48,1715.44,1328,0.009999999999990905,0.771139,0.228446,0.000416,0.758262,0.241318,0.000420,Long,0.752743,0.505909,1,0.55,0.12,Long,1
2022-07-22 06:00:00,1715.93,1715.93,1715.93,1715.93,2,0.009999999999990905,0.771139,0.228446,0.000416,0.758262,0.241318,0.000420,Long,0.758262,0.516944,1,0.55,0.12
2022-07-22 06:00:00,1715.93,1717.4,1715.74,1715.93,1825,0.009999999999990905,0.773930,0.225641,0.000430,0.762962,0.236615,0.000423,Long,0.758262,0.516944,1,0.55,0.12,Long,1
2022-07-22 06:15:00,1717.15,1717.15,1717.15,1717.15,2,0.009999999999990905,0.773930,0.225641,0.000430,0.762962,0.236615,0.000423,Long,0.762962,0.526348,1,0.55,0.12
2022-07-22 06:15:00,1717.15,1719.43,1716.62,1717.15,1790,0.009999999999990905,0.774910,0.224642,0.000448,0.766547,0.233023,0.000431,Long,0.762962,0.526348,1,0.55,0.12,Long,1
2022-07-22 06:30:00,1719.3,1719.3,1719.3,1719.3,2,0.009999999999990905,0.774910,0.224642,0.000448,0.766547,0.233023,0.000431,Long,0.766547,0.533524,1,0.55,0.12
2022-07-22 06:30:00,1719.3,1719.42,1717.18,1719.3,1734,0.009999999999990905,0.776246,0.223288,0.000467,0.769457,0.230102,0.000441,Long,0.766547,0.533524,1,0.55,0.12,Short,0
2022-07-22 06:45:00,1718.16,1718.16,1718.16,1718.16,2,0.009999999999990905,0.776246,0.223288,0.000467,0.769457,0.230102,0.000441,Long,0.769457,0.539354,1,0.55,0.12
2022-07-22 06:45:00,1718.16,1718.65,1717.44,1718.16,1826,0.009999999999990905,0.777189,0.222328,0.000483,0.771776,0.227770,0.000454,Long,0.769457,0.539354,1,0.55,0.12,Long,1
2022-07-22 07:00:00,1718.62,1718.62,1718.62,1718.62,2,0.009999999999990905,0.777189,0.222328,0.000483,0.771776,0.227770,0.000454,Long,0.771776,0.544006,1,0.55,0.12
2022-07-22 07:00:00,1718.62,1718.68,1716.59,1718.62,2066,0.009999999999990905,0.778075,0.221429,0.000497,0.773666,0.225868,0.000467,Long,0.771776,0.544006,1,0.55,0.12,Short,0
2022-07-22 07:15:00,1718.05,1718.05,1718.05,1718.05,2,0.009999999999990905,0.778075,0.221429,0.000497,0.773666,0.225868,0.000467,Long,0.773666,0.547798,1,0.55,0.12
2022-07-22 07:15:00,1718.05,1720.1,1717.41,1718.05,2595,0.009999999999990905,0.780272,0.219221,0.000507,0.775648,0.223874,0.000479,Long,0.773666,0.547798,1,0.55,0.12,Long,1
2022-07-22 07:30:00,1719.87,1719.87,1719.87,1719.87,2,0.009999999999990905,0.780272,0.219221,0.000507,0.775648,0.223874,0.000479,Long,0.775648,0.551774,1,0.55,0.12
2022-07-22 07:30:00,1719.87,1720.43,1715.15,1719.87,2990,0.009999999999990905,0.781527,0.217955,0.000519,0.777411,0.222098,0.000491,Long,0.775648,0.551774,1,0.55,0.12,Short,0
2022-07-22 07:45:00,1715.63,1715.63,1715.63,1715.63,2,0.009999999999990905,0.781527,0.217955,0.000519,0.777411,0.222098,0.000491,Long,0.777411,0.555313,1,0.55,0.12
2022-07-22 07:45:00,1715.63,1716.72,1715.08,1715.63,2096,0.009999999999990905,0.778041,0.221431,0.000529,0.777600,0.221898,0.000502,Long,0.777411,0.555313,1,0.55,0.12,Long,1
2022-07-22 08:00:00,1716.36,1716.36,1716.36,1716.36,2,0.009999999999990905,0.778041,0.221431,0.000529,0.777600,0.221898,0.000502,Long,0.777600,0.555702,1,0.55,0.12
2022-07-22 08:00:00,1716.36,1719,1716.02,1716.36,2301,0.009999999999990905,0.771758,0.227703,0.000538,0.775848,0.223640,0.000513,Long,0.777600,0.555702,1,0.55,0.12,Long,1
2022-07-22 08:15:00,1717.73,1717.73,1717.73,1717.73,2,0.009999999999990905,0.771758,0.227703,0.000538,0.775848,0.223640,0.000513,Long,0.775848,0.552208,1,0.55,0.12
2022-07-22 08:15:00,1717.73,1719.47,1717.51,1717.73,1843,0.009999999999990905,0.761478,0.237964,0.000558,0.771537,0.227937,0.000527,Long,0.775848,0.552208,1,0.55,0.12,Long,1
2022-07-22 08:30:00,1719.4,1719.4,1719.4,1719.4,2,0.009999999999990905,0.761478,0.237964,0.000558,0.771537,0.227937,0.000527,Long,0.771537,0.543600,1,0.55,0.12
2022-07-22 08:30:00,1719.4,1719.74,1717.25,1719.4,1880,0.009999999999990905,0.750364,0.249064,0.000572,0.765185,0.234275,0.000540,Long,0.771537,0.543600,1,0.55,0.12,Short,0
2022-07-22 08:45:00,1717.34,1717.34,1717.34,1717.34,2,0.009999999999990905,0.750364,0.249064,0.000572,0.765185,0.234275,0.000540,Long,0.765185,0.530910,1,0.55,0.12
2022-07-22 08:45:00,1717.34,1718.71,1717.29,1717.34,1488,0.009999999999990905,0.738038,0.261381,0.000580,0.757041,0.242407,0.000552,Long,0.765185,0.530910,1,0.55,0.12,Long,1
2022-07-22 09:00:00,1718.37,1718.37,1718.37,1718.37,2,0.009999999999990905,0.738038,0.261381,0.000580,0.757041,0.242407,0.000552,Long,0.757041,0.514634,1,0.55,0.12
2022-07-22 09:00:00,1718.37,1720.56,1717.8,1718.37,2237,0.009999999999990905,0.728369,0.271039,0.000592,0.748439,0.250997,0.000564,Long,0.757041,0.514634,1,0.55,0.12,Long,1
2022-07-22 09:15:00,1719.18,1719.18,1719.18,1719.18,2,0.009999999999990905,0.728369,0.271039,0.000592,0.748439,0.250997,0.000564,Long,0.748439,0.497443,1,0.55,0.12
2022-07-22 09:15:00,1719.18,1722.78,1718.99,1719.18,2107,0.009999999999990905,0.720360,0.279037,0.000603,0.740015,0.259409,0.000576,Long,0.748439,0.497443,1,0.55,0.12,Long,1
2022-07-22 09:30:00,1722.11,1722.11,1722.11,1722.11,2,0.009999999999990905,0.720360,0.279037,0.000603,0.740015,0.259409,0.000576,Long,0.740015,0.480607,1,0.55,0.12
2022-07-22 09:30:00,1722.11,1725.17,1722.04,1722.11,2246,0.009999999999990905,0.718506,0.280880,0.000613,0.733563,0.265850,0.000587,Long,0.740015,0.480607,1,0.55,0.12,Long,1
2022-07-22 09:45:00,1723.12,1723.12,1723.12,1723.12,2,0.009999999999990905,0.718506,0.280880,0.000613,0.733563,0.265850,0.000587,Long,0.733563,0.467712,1,0.55,0.12
2022-07-22 09:45:00,1723.12,1725.71,1723.02,1723.12,1695,0.009999999999990905,0.717805,0.281576,0.000619,0.728836,0.270568,0.000597,Long,0.733563,0.467712,1,0.55,0.12,Long,1
2022-07-22 10:00:00,1724.34,1724.34,1724.34,1724.34,2,0.009999999999990905,0.717805,0.281576,0.000619,0.728836,0.270568,0.000597,Long,0.728836,0.458268,1,0.55,0.12
2022-07-22 10:00:00,1724.34,1725.21,1723.66,1724.34,1480,0.009999999999990905,0.720049,0.279325,0.000626,0.726199,0.273195,0.000606,Long,0.728836,0.458268,1,0.55,0.12,Short,0
2022-07-22 10:15:00,1723.79,1723.79,1723.79,1723.79,2,0.009999999999990905,0.720049,0.279325,0.000626,0.726199,0.273195,0.000606,Long,0.726199,0.453005,1,0.55,0.12
2022-07-22 10:15:00,1723.79,1723.85,1722.21,1723.79,1627,0.009999999999990905,0.726118,0.273252,0.000630,0.726175,0.273212,0.000613,Long,0.726199,0.453005,1,0.55,0.12,Short,0
2022-07-22 10:30:00,1722.44,1722.44,1722.44,1722.44,2,0.009999999999990905,0.726118,0.273252,0.000630,0.726175,0.273212,0.000613,Long,0.726175,0.452963,1,0.55,0.12
2022-07-22 10:30:00,1722.44,1723.13,1721.44,1722.44,1515,0.009999999999990905,0.734854,0.264522,0.000624,0.728779,0.270605,0.000616,Long,0.726175,0.452963,1,0.55,0.12,Long,1
2022-07-22 10:45:00,1722.7,1722.7,1722.7,1722.7,2,0.009999999999990905,0.734854,0.264522,0.000624,0.728779,0.270605,0.000616,Long,0.728779,0.458174,1,0.55,0.12
2022-07-22 10:45:00,1722.7,1724.65,1722.7,1722.7,1847,0.009999999999990905,0.744696,0.254675,0.000629,0.733554,0.265826,0.000620,Long,0.728779,0.458174,1,0.55,0.12,Long,1
2022-07-22 11:00:00,1724.41,1724.41,1724.41,1724.41,2,0.009999999999990905,0.744696,0.254675,0.000629,0.733554,0.265826,0.000620,Long,0.733554,0.467728,1,0.55,0.12
2022-07-22 11:00:00,1724.41,1724.47,1722.08,1724.41,2070,0.009999999999990905,0.755337,0.244045,0.000619,0.740089,0.259292,0.000620,Long,0.733554,0.467728,1,0.55,0.12,Short,0
2022-07-22 11:15:00,1723.26,1723.26,1723.26,1723.26,2,0.009999999999990905,0.755337,0.244045,0.000619,0.740089,0.259292,0.000620,Long,0.740089,0.480797,1,0.55,0.12
2022-07-22 11:15:00,1723.26,1725.6,1722.88,1723.26,1847,0.009999999999990905,0.762877,0.236502,0.000621,0.746925,0.252455,0.000620,Long,0.740089,0.480797,1,0.55,0.12,Long,1
2022-07-22 11:30:00,1725.52,1725.52,1725.52,1725.52,2,0.009999999999990905,0.762877,0.236502,0.000621,0.746925,0.252455,0.000620,Long,0.746925,0.494470,1,0.55,0.12
2022-07-22 11:30:00,1725.52,1728.72,1725.08,1725.52,2622,0.009999999999990905,0.768247,0.231122,0.000632,0.753322,0.246055,0.000623,Long,0.746925,0.494470,1,0.55,0.12,Long,1
2022-07-22 11:45:00,1727.57,1727.57,1727.57,1727.57,2,0.009999999999990905,0.768247,0.231122,0.000632,0.753322,0.246055,0.000623,Long,0.753322,0.507267,1,0.55,0.12
2022-07-22 11:45:00,1727.57,1730.18,1727.45,1727.57,2356,0.009999999999990905,0.771465,0.227882,0.000652,0.758765,0.240603,0.000632,Long,0.753322,0.507267,1,0.55,0.12,Long,1
2022-07-22 12:00:00,1728.58,1728.58,1728.58,1728.58,2,0.009999999999990905,0.771465,0.227882,0.000652,0.758765,0.240603,0.000632,Long,0.758765,0.518162,1,0.55,0.12
2022-07-22 12:00:00,1728.58,1729.2,1727.14,1728.58,2471,0.009999999999990905,0.774718,0.224609,0.000672,0.763551,0.235805,0.000644,Long,0.758765,0.518162,1,0.55,0.12,Short,0
2022-07-22 12:15:00,1727.41,1727.41,1727.41,1727.41,2,0.009999999999990905,0.774718,0.224609,0.000672,0.763551,0.235805,0.000644,Long,0.763551,0.527746,1,0.55,0.12
2022-07-22 12:15:00,1727.41,1727.89,1723.26,1727.41,3154,0.009999999999990905,0.781289,0.218023,0.000688,0.768872,0.230470,0.000657,Long,0.763551,0.527746,1,0.55,0.12,Short,0
2022-07-22 12:30:00,1723.83,1723.83,1723.83,1723.83,2,0.009999999999990905,0.781289,0.218023,0.000688,0.768872,0.230470,0.000657,Long,0.768872,0.538402,1,0.55,0.12
2022-07-22 12:30:00,1723.83,1725.59,1723.43,1723.83,2961,0.009999999999990905,0.785145,0.214149,0.000707,0.773754,0.225574,0.000672,Long,0.768872,0.538402,1,0.55,0.12,Long,1
2022-07-22 12:45:00,1724.14,1724.14,1724.14,1724.14,2,0.009999999999990905,0.785145,0.214149,0.000707,0.773754,0.225574,0.000672,Long,0.773754,0.548180,1,0.55,0.12
2022-07-22 12:45:00,1724.14,1725.18,1723.27,1724.14,2386,0.009999999999990905,0.788340,0.210956,0.000704,0.778130,0.221189,0.000682,Long,0.773754,0.548180,1,0.55,0.12,Short,0
2022-07-22 13:00:00,1724.1,1724.1,1724.1,1724.1,2,0.009999999999990905,0.788340,0.210956,0.000704,0.778130,0.221189,0.000682,Long,0.778130,0.556941,1,0.55,0.12
2022-07-22 13:00:00,1724.1,1727.08,1723.82,1724.1,3170,0.009999999999990905,0.791040,0.208263,0.000698,0.782003,0.217311,0.000686,Long,0.778130,0.556941,1,0.55,0.12,Long,1
2022-07-22 13:15:00,1726.52,1726.52,1726.52,1726.52,2,0.009999999999990905,0.791040,0.208263,0.000698,0.782003,0.217311,0.000686,Long,0.782003,0.564692,1,0.55,0.12
2022-07-22 13:15:00,1726.52,1726.8,1722.19,1726.52,3133,0.009999999999990905,0.791828,0.207487,0.000685,0.784950,0.214364,0.000686,Long,0.782003,0.564692,1,0.55,0.12,Short,0
2022-07-22 13:30:00,1722.36,1722.36,1722.36,1722.36,2,0.009999999999990905,0.791828,0.207487,0.000685,0.784950,0.214364,0.000686,Long,0.784950,0.570587,1,0.55,0.12
2022-07-22 13:30:00,1722.36,1728.69,1722.36,1722.36,3574,0.009999999999990905,0.794436,0.204884,0.000680,0.787796,0.211520,0.000684,Long,0.784950,0.570587,1,0.55,0.12,Long,1
2022-07-22 13:45:00,1729.74,1729.74,1729.74,1729.74,2,0.009999999999990905,0.794436,0.204884,0.000680,0.787796,0.211520,0.000684,Long,0.787796,0.576276,1,0.55,0.12
2022-07-22 13:45:00,1729.74,1737.54,1729.74,1729.74,5073,0.009999999999990905,0.790312,0.209021,0.000667,0.788551,0.210770,0.000679,Long,0.787796,0.576276,1,0.55,0.12,Long,1
2022-07-22 14:00:00,1734.74,1734.74,1734.74,1734.74,2,0.009999999999990905,0.790312,0.209021,0.000667,0.788551,0.210770,0.000679,Long,0.788551,0.577781,1,0.55,0.12
2022-07-22 14:00:00,1734.74,1739.25,1734.11,1734.74,4382,0.009999999999990905,0.788782,0.210554,0.000664,0.788620,0.210705,0.000675,Long,0.788551,0.577781,1,0.55,0.12,Long,1
2022-07-22 14:15:00,1736.38,1736.38,1736.38,1736.38,2,0.009999999999990905,0.788782,0.210554,0.000664,0.788620,0.210705,0.000675,Long,0.788620,0.577915,1,0.55,0.12
2022-07-22 14:15:00,1736.38,1736.76,1731.29,1736.38,3929,0.009999999999990905,0.788162,0.211178,0.000661,0.788483,0.210847,0.000670,Long,0.788620,0.577915,1,0.55,0.12,Short,0
2022-07-22 14:30:00,1732.14,1732.14,1732.14,1732.14,2,0.009999999999990905,0.788162,0.211178,0.000661,0.788483,0.210847,0.000670,Long,0.788483,0.577636,1,0.55,0.12
2022-07-22 14:30:00,1732.14,1732.92,1729.46,1732.14,3487,0.009999999999990905,0.788662,0.210690,0.000648,0.788537,0.210800,0.000664,Long,0.788483,0.577636,1,0.55,0.12,Long,1
2022-07-22 14:45:00,1732.97,1732.97,1732.97,1732.97,2,0.009999999999990905,0.788662,0.210690,0.000648,0.788537,0.210800,0.000664,Long,0.788537,0.577737,1,0.55,0.12
2022-07-22 14:45:00,1732.97,1734.86,1730.53,1732.97,3479,0.009999999999990905,0.787866,0.211495,0.000639,0.788335,0.211008,0.000656,Long,0.788537,0.577737,1,0.55,0.12,Short,0
2022-07-22 15:00:00,1732.81,1732.81,1732.81,1732.81,2,0.009999999999990905,0.787866,0.211495,0.000639,0.788335,0.211008,0.000656,Long,0.788335,0.577327,1,0.55,0.12
2022-07-22 15:00:00,1732.81,1733.23,1730.48,1732.81,3185,0.009999999999990905,0.782971,0.216378,0.000651,0.786726,0.212619,0.000655,Long,0.788335,0.577327,1,0.55,0.12,Short,0
2022-07-22 15:15:00,1730.88,1730.88,1730.88,1730.88,2,0.009999999999990905,0.782971,0.216378,0.000651,0.786726,0.212619,0.000655,Long,0.786726,0.574107,1,0.55,0.12
2022-07-22 15:15:00,1730.88,1732.9,1730.82,1730.88,2739,0.009999999999990905,0.777154,0.222182,0.000665,0.783854,0.215488,0.000658,Long,0.786726,0.574107,1,0.55,0.12,Long,1
2022-07-22 15:30:00,1732.32,1732.32,1732.32,1732.32,2,0.009999999999990905,0.777154,0.222182,0.000665,0.783854,0.215488,0.000658,Long,0.783854,0.568366,1,0.55,0.12
2022-07-22 15:30:00,1732.32,1732.62,1729.11,1732.32,2801,0.009999999999990905,0.777591,0.221740,0.000669,0.781975,0.217364,0.000661,Long,0.783854,0.568366,1,0.55,0.12,Short,0
2022-07-22 15:45:00,1729.94,1729.94,1729.94,1729.94,2,0.009999999999990905,0.777591,0.221740,0.000669,0.781975,0.217364,0.000661,Long,0.781975,0.564612,1,0.55,0.12
2022-07-22 15:45:00,1729.94,1731.16,1728.81,1729.94,2468,0.009999999999990905,0.773913,0.225408,0.000679,0.779557,0.219777,0.000667,Long,0.781975,0.564612,1,0.55,0.12,Long,1
2022-07-22 16:00:00,1731.25,1731.25,1731.25,1731.25,2,0.009999999999990905,0.773913,0.225408,0.000679,0.779557,0.219777,0.000667,Long,0.779557,0.559780,1,0.55,0.12
2022-07-22 16:00:00,1731.25,1731.47,1729.18,1731.25,2124,0.009999999999990905,0.771099,0.228224,0.000676,0.777019,0.222311,0.000670,Long,0.779557,0.559780,1,0.55,0.12,Short,0
2022-07-22 16:15:00,1729.9,1729.9,1729.9,1729.9,2,0.009999999999990905,0.771099,0.228224,0.000676,0.777019,0.222311,0.000670,Long,0.777019,0.554708,1,0.55,0.12
2022-07-22 16:15:00,1729.9,1731.22,1729.84,1729.9,2199,0.009999999999990905,0.770686,0.228645,0.000669,0.775119,0.224211,0.000669,Long,0.777019,0.554708,1,0.55,0.12,Long,1
2022-07-22 16:30:00,1730.69,1730.69,1730.69,1730.69,2,0.009999999999990905,0.770686,0.228645,0.000669,0.775119,0.224211,0.000669,Long,0.775119,0.550908,1,0.55,0.12
2022-07-22 16:30:00,1730.69,1731.14,1729.74,1730.69,2073,0.009999999999990905,0.768657,0.230678,0.000665,0.773181,0.226151,0.000668,Long,0.775119,0.550908,1,0.55,0.12,Short,0
2022-07-22 16:45:00,1729.88,1729.88,1729.88,1729.88,2,0.009999999999990905,0.768657,0.230678,0.000665,0.773181,0.226151,0.000668,Long,0.773181,0.547029,1,0.55,0.12
2022-07-22 16:45:00,1729.88,1730.42,1728.76,1729.88,2260,0.009999999999990905,0.763959,0.235378,0.000663,0.770414,0.228919,0.000666,Long,0.773181,0.547029,1,0.55,0.12,Short,0
