entry_time,dir,entry_open,sl_mult,tp_mult,p,d,atr,exit_time,exit_reason,r
2022-06-16 04:00:00,Long,1832.73,1.0,1.8,0.7,0.12,1.1471428571428532,2022-06-16 04:00:00,sl,-1.0
2022-06-16 04:15:00,Long,1831.39,1.0,1.8,0.7,0.12,1.1335714285714371,2022-06-16 04:15:00,sl,-1.0
2022-06-16 04:15:00,Long,1831.39,1.0,1.8,0.7,0.12,1.1864285714285805,2022-06-16 04:15:00,sl,-1.0
2022-06-16 04:30:00,Long,1830.67,1.0,1.8,0.7,0.12,1.1942857142857162,2022-06-16 05:15:00,tp,1.0
2022-06-16 04:30:00,Long,1830.67,1.0,1.8,0.7,0.12,1.1885714285714357,2022-06-16 05:15:00,tp,1.0
2022-06-16 04:45:00,Long,1830.58,1.0,1.8,0.7,0.12,1.2135714285714454,2022-06-16 05:15:00,tp,1.0
2022-06-16 04:45:00,Long,1830.58,1.0,1.8,0.7,0.12,1.2057142857143097,2022-06-16 05:15:00,tp,1.0
2022-06-16 05:00:00,Long,1831.08,1.0,1.8,0.7,0.12,1.197142857142889,2022-06-16 05:15:00,tp,1.0
2022-06-16 05:00:00,Long,1831.08,1.0,1.8,0.7,0.12,1.1707142857143091,2022-06-16 05:15:00,tp,1.0
2022-06-16 05:15:00,Long,1831.44,1.0,1.8,0.7,0.12,1.1335714285714533,2022-06-16 05:15:00,tp,1.0
2022-06-16 05:15:00,Long,1831.44,1.0,1.8,0.7,0.12,1.1342857142857383,2022-06-16 05:15:00,tp,1.0
2022-06-16 05:30:00,Long,1831.35,1.0,1.8,0.7,0.12,1.1992857142857278,2022-06-16 06:30:00,sl,-1.0
2022-06-16 05:30:00,Long,1831.35,1.0,1.8,0.7,0.12,1.1442857142857454,2022-06-16 06:30:00,sl,-1.0
2022-06-16 05:45:00,Long,1831.59,1.0,1.8,0.7,0.12,1.1257142857143012,2022-06-16 06:30:00,sl,-1.0
2022-06-16 05:45:00,Long,1831.59,1.0,1.8,0.7,0.12,1.055000000000015,2022-06-16 06:30:00,sl,-1.0
2022-06-16 06:00:00,Long,1831.46,1.0,1.8,0.7,0.12,1.0814285714285785,2022-06-16 06:30:00,sl,-1.0
2022-06-16 06:00:00,Long,1831.46,1.0,1.8,0.7,0.12,0.9950000000000045,2022-06-16 06:30:00,sl,-1.0
2022-06-16 06:15:00,Long,1832.1,1.0,1.8,0.7,0.12,0.9785714285714319,2022-06-16 06:15:00,sl,-1.0
2022-06-16 06:15:00,Long,1832.1,1.0,1.8,0.7,0.12,0.9728571428571351,2022-06-16 06:15:00,sl,-1.0
2022-06-16 06:30:00,Long,1831.61,1.0,1.8,0.7,0.12,0.9992857142857149,2022-06-16 06:30:00,sl,-1.0
2022-06-16 06:30:00,Long,1831.61,1.0,1.8,0.7,0.12,1.0278571428571337,2022-06-16 06:30:00,sl,-1.0
2022-06-16 06:45:00,Long,1829.14,1.0,1.8,0.7,0.12,1.1914285714285597,2022-06-16 07:00:00,sl,-1.0
2022-06-16 06:45:00,Long,1829.14,1.0,1.8,0.7,0.12,1.332142857142831,2022-06-16 07:00:00,sl,-1.0
2022-06-16 07:00:00,Long,1830.18,1.0,1.8,0.7,0.12,1.4092857142856994,2022-06-16 07:00:00,sl,-1.0
2022-06-16 07:00:00,Long,1830.18,1.0,1.8,0.7,0.12,1.4578571428571163,2022-06-16 07:00:00,sl,-1.0
2022-06-16 07:15:00,Long,1827.78,1.0,1.8,0.7,0.12,1.4771428571428455,2022-06-16 07:30:00,tp,1.0
2022-06-16 07:15:00,Long,1827.78,1.0,1.8,0.7,0.12,1.6421428571428416,2022-06-16 08:00:00,tp,1.0
2022-06-16 07:30:00,Long,1828.81,1.0,1.8,0.7,0.12,1.6999999999999804,2022-06-16 07:30:00,sl,-1.0
2022-06-16 07:30:00,Long,1828.81,1.0,1.8,0.7,0.12,1.7564285714285492,2022-06-16 07:30:00,sl,-1.0
2022-06-16 07:45:00,Long,1827.02,1.0,1.8,0.7,0.12,1.8792857142856942,2022-06-16 07:45:00,tp,1.0
2022-06-16 07:45:00,Long,1827.02,1.0,1.8,0.7,0.12,1.9978571428571286,2022-06-16 07:45:00,tp,1.0
2022-06-16 08:00:00,Long,1830.36,1.0,1.8,0.7,0.12,2.163571428571426,2022-06-16 09:00:00,tp,1.0
2022-06-16 08:00:00,Long,1830.36,1.0,1.8,0.7,0.12,2.356428571428572,2022-06-16 09:00:00,tp,1.0
2022-06-16 08:15:00,Long,1830.63,1.0,1.8,0.7,0.12,2.406428571428559,2022-06-16 09:00:00,tp,1.0
2022-06-16 08:15:00,Long,1830.63,1.0,1.8,0.7,0.12,2.390714285714288,2022-06-16 09:00:00,tp,1.0
2022-06-16 08:30:00,Long,1832.5,1.0,1.8,0.7,0.12,2.3635714285714227,2022-06-16 08:30:00,sl,-1.0
2022-06-16 08:30:00,Long,1832.5,1.0,1.8,0.7,0.12,2.320714285714286,2022-06-16 08:30:00,sl,-1.0
2022-06-16 08:45:00,Long,1829.44,1.0,1.8,0.7,0.12,2.422142857142847,2022-06-16 09:00:00,tp,1.0
2022-06-16 08:45:00,Long,1829.44,1.0,1.8,0.7,0.12,2.5664285714285597,2022-06-16 09:00:00,tp,1.0
2022-06-16 09:00:00,Long,1833.54,1.0,1.8,0.7,0.12,2.740714285714278,2022-06-16 09:30:00,sl,-1.0
2022-06-16 09:00:00,Long,1833.54,1.0,1.8,0.7,0.12,2.8621428571428362,2022-06-16 09:30:00,sl,-1.0
2022-06-16 09:15:00,Long,1835.84,1.0,1.8,0.7,0.12,3.011428571428545,2022-06-16 09:15:00,sl,-1.0
2022-06-16 09:15:00,Long,1835.84,1.0,1.8,0.7,0.12,3.1021428571428293,2022-06-16 09:15:00,sl,-1.0
2022-06-16 09:30:00,Long,1832.36,1.0,1.8,0.7,0.12,3.099285714285689,2022-06-16 09:45:00,sl,-1.0
2022-06-16 09:30:00,Long,1832.36,1.0,1.8,0.7,0.12,3.2199999999999784,2022-06-16 10:00:00,sl,-1.0
2022-06-16 09:45:00,Long,1830.91,1.0,1.8,0.7,0.12,3.13571428571426,2022-06-16 10:00:00,sl,-1.0
2022-06-16 09:45:00,Long,1830.91,1.0,1.8,0.7,0.12,3.0007142857142526,2022-06-16 10:00:00,sl,-1.0
2022-06-16 10:00:00,Long,1830.19,1.0,1.8,0.7,0.12,2.9778571428571143,2022-06-16 10:00:00,sl,-1.0
2022-06-16 10:00:00,Long,1830.19,1.0,1.8,0.7,0.12,3.0099999999999585,2022-06-16 10:00:00,sl,-1.0
2022-06-16 10:15:00,Long,1821.39,1.0,1.8,0.7,0.12,3.5478571428571155,2022-06-16 11:00:00,sl,-1.0
2022-06-16 10:15:00,Long,1821.39,1.0,1.8,0.7,0.12,4.0428571428571205,2022-06-16 11:00:00,sl,-1.0
2022-06-16 10:30:00,Long,1821.92,1.0,1.8,0.7,0.12,3.983571428571411,2022-06-16 11:00:00,sl,-1.0
2022-06-16 10:30:00,Long,1821.92,1.0,1.8,0.7,0.12,3.8028571428571274,2022-06-16 11:00:00,sl,-1.0
2022-06-16 10:45:00,Long,1821.71,1.0,1.8,0.7,0.12,3.6349999999999745,2022-06-16 11:00:00,sl,-1.0
2022-06-16 10:45:00,Long,1821.71,1.0,1.8,0.7,0.12,3.3571428571428408,2022-06-16 11:00:00,sl,-1.0
2022-06-16 11:00:00,Long,1819.81,1.0,1.8,0.7,0.12,3.2271428571428618,2022-06-16 11:00:00,sl,-1.0
2022-06-16 11:00:00,Long,1819.81,1.0,1.8,0.7,0.12,3.198571428571443,2022-06-16 11:00:00,sl,-1.0
2022-06-16 11:15:00,Long,1820.08,1.0,1.8,0.7,0.12,3.391428571428589,2022-06-16 11:45:00,sl,-1.0
2022-06-16 11:15:00,Long,1820.08,1.0,1.8,0.7,0.12,3.162142857142872,2022-06-16 11:45:00,sl,-1.0
2022-06-16 11:30:00,Long,1822.56,1.0,1.8,0.7,0.12,3.2907142857142975,2022-06-16 11:30:00,sl,-1.0
2022-06-16 11:30:00,Long,1822.56,1.0,1.8,0.7,0.12,3.36428571428574,2022-06-16 11:30:00,sl,-1.0
2022-06-16 11:45:00,Long,1817.14,1.0,1.8,0.7,0.12,3.628571428571458,2022-06-16 12:00:00,tp,1.0
2022-06-16 11:45:00,Long,1817.14,1.0,1.8,0.7,0.12,3.9642857142857304,2022-06-16 12:00:00,tp,1.0
2022-06-16 12:00:00,Long,1819.28,1.0,1.8,0.7,0.12,3.5007142857143014,2022-06-16 12:30:00,tp,1.0
2022-06-16 12:00:00,Long,1819.28,1.0,1.8,0.7,0.12,3.0250000000000097,2022-06-16 12:00:00,tp,1.0
2022-06-16 12:15:00,Long,1823.5,1.0,1.8,0.7,0.12,3.2228571428571513,2022-06-16 12:30:00,tp,1.0
2022-06-16 12:15:00,Long,1823.5,1.0,1.8,0.7,0.12,3.4864285714285836,2022-06-16 12:30:00,tp,1.0
2022-06-16 12:30:00,Long,1823.76,1.0,1.8,0.7,0.12,3.4571428571428635,2022-06-16 12:30:00,tp,1.0
2022-06-16 12:30:00,Long,1823.76,1.0,1.8,0.7,0.12,3.460714285714289,2022-06-16 12:30:00,tp,1.0
2022-06-16 12:45:00,Long,1830.7,1.0,1.8,0.7,0.12,3.9578571428571325,2022-06-16 13:15:00,sl,-1.0
2022-06-16 12:45:00,Long,1830.7,1.0,1.8,0.7,0.12,4.31785714285713,2022-06-16 13:15:00,sl,-1.0
2022-06-16 13:00:00,Long,1829.45,1.0,1.8,0.7,0.12,4.107142857142825,2022-06-16 14:00:00,sl,-1.0
2022-06-16 13:00:00,Long,1829.45,1.0,1.8,0.7,0.12,4.177142857142826,2022-06-16 15:00:00,tp,1.0
2022-06-16 13:15:00,Long,1829.23,1.0,1.8,0.7,0.12,4.121428571428543,2022-06-16 15:00:00,tp,1.0
2022-06-16 13:15:00,Long,1829.23,1.0,1.8,0.7,0.12,3.9599999999999715,2022-06-16 15:00:00,tp,1.0
2022-06-16 13:30:00,Long,1829.17,1.0,1.8,0.7,0.12,3.773571428571391,2022-06-16 14:00:00,sl,-1.0
2022-06-16 13:30:00,Long,1829.17,1.0,1.8,0.7,0.12,3.3907142857142554,2022-06-16 14:00:00,sl,-1.0
2022-06-16 13:45:00,Long,1831.92,1.0,1.8,0.7,0.12,3.396428571428536,2022-06-16 13:45:00,sl,-1.0
2022-06-16 13:45:00,Long,1831.92,1.0,1.8,0.7,0.12,3.4399999999999733,2022-06-16 13:45:00,sl,-1.0
2022-06-16 14:00:00,Long,1827.95,1.0,1.8,0.7,0.12,3.372857142857112,2022-06-16 15:00:00,tp,1.0
2022-06-16 14:00:00,Long,1827.95,1.0,1.8,0.7,0.12,3.3549999999999693,2022-06-16 15:00:00,tp,1.0
2022-06-16 14:15:00,Long,1825.93,1.0,1.8,0.7,0.12,3.4528571428571206,2022-06-16 14:45:00,tp,1.0
2022-06-16 14:15:00,Long,1825.93,1.0,1.8,0.7,0.12,3.5785714285714056,2022-06-16 14:45:00,tp,1.0
2022-06-16 14:30:00,Long,1829.97,1.0,1.8,0.7,0.12,3.244285714285703,2022-06-16 15:00:00,tp,1.0
2022-06-16 14:30:00,Long,1829.97,1.0,1.8,0.7,0.12,3.0371428571428396,2022-06-16 15:00:00,tp,1.0
2022-06-16 14:45:00,Long,1829.29,1.0,1.8,0.7,0.12,2.9864285714285677,2022-06-16 15:00:00,tp,1.0
2022-06-16 14:45:00,Long,1829.29,1.0,1.8,0.7,0.12,2.945714285714286,2022-06-16 15:00:00,tp,1.0
2022-06-16 15:00:00,Long,1832.49,1.0,1.8,0.7,0.12,3.0442857142857065,2022-06-16 15:15:00,tp,1.0
2022-06-16 15:00:00,Long,1832.49,1.0,1.8,0.7,0.12,3.2571428571428505,2022-06-16 15:15:00,tp,1.0
2022-06-16 15:15:00,Long,1837.32,1.0,1.8,0.7,0.12,3.3957142857142832,2022-06-16 15:30:00,tp,1.0
2022-06-16 15:15:00,Long,1837.32,1.0,1.8,0.7,0.12,3.7364285714285677,2022-06-16 15:30:00,tp,1.0
2022-06-16 15:30:00,Long,1842.94,1.0,1.8,0.7,0.12,3.858571428571427,2022-06-16 16:30:00,tp,1.0
2022-06-16 15:30:00,Long,1842.94,1.0,1.8,0.7,0.12,4.063571428571436,2022-06-16 16:30:00,tp,1.0
2022-06-16 15:45:00,Long,1844.96,1.0,1.8,0.7,0.12,3.9742857142857213,2022-06-16 16:45:00,tp,1.0
2022-06-16 15:45:00,Long,1844.96,1.0,1.8,0.7,0.12,3.835000000000004,2022-06-16 16:45:00,tp,1.0
2022-06-16 16:00:00,Long,1845.27,1.0,1.8,0.7,0.12,3.7707142857142992,2022-06-16 16:45:00,tp,1.0
2022-06-16 16:00:00,Long,1845.27,1.0,1.8,0.7,0.12,3.6485714285714397,2022-06-16 16:45:00,tp,1.0
2022-06-16 16:15:00,Long,1846.62,1.0,1.8,0.7,0.12,3.483571428571427,2022-06-16 20:00:00,tp,1.0
2022-06-16 16:15:00,Long,1846.62,1.0,1.8,0.7,0.12,3.291428571428566,2022-06-16 16:45:00,tp,1.0
2022-06-16 16:30:00,Long,1849.0,1.0,1.8,0.7,0.12,3.40285714285715,2022-06-16 17:30:00,sl,-1.0
2022-06-16 16:30:00,Long,1849.0,1.0,1.8,0.7,0.12,3.5242857142857247,2022-06-16 20:30:00,tp,1.0
2022-06-16 16:45:00,Long,1851.09,1.0,1.8,0.7,0.12,3.4771428571428618,2022-06-16 17:15:00,sl,-1.0
2022-06-16 16:45:00,Long,1851.09,1.0,1.8,0.7,0.12,3.3978571428571382,2022-06-16 17:15:00,sl,-1.0
2022-06-16 17:00:00,Long,1850.37,1.0,1.8,0.7,0.12,3.2178571428571394,2022-06-16 17:15:00,sl,-1.0
2022-06-16 17:00:00,Long,1850.37,1.0,1.8,0.7,0.12,2.9242857142857184,2022-06-16 17:15:00,sl,-1.0
2022-06-16 17:15:00,Long,1848.7,1.0,1.8,0.7,0.12,2.6714285714285615,2022-06-16 17:30:00,sl,-1.0
2022-06-16 17:15:00,Long,1848.7,1.0,1.8,0.7,0.12,2.389285714285685,2022-06-16 17:30:00,sl,-1.0
2022-06-16 17:30:00,Long,1847.58,1.0,1.8,0.7,0.12,2.341428571428537,2022-06-16 19:30:00,tp,1.0
2022-06-16 17:30:00,Long,1847.58,1.0,1.8,0.7,0.12,2.2771428571428323,2022-06-16 19:30:00,tp,1.0
2022-06-16 17:45:00,Long,1847.28,1.0,1.8,0.7,0.12,2.285714285714253,2022-06-16 19:15:00,tp,1.0
2022-06-16 17:45:00,Long,1847.28,1.0,1.8,0.7,0.12,2.284999999999968,2022-06-16 19:15:00,tp,1.0
2022-06-16 18:00:00,Long,1848.24,1.0,1.8,0.7,0.12,2.3057142857142514,2022-06-16 19:45:00,tp,1.0
2022-06-16 18:00:00,Long,1848.24,1.0,1.8,0.7,0.12,2.2778571428571177,2022-06-16 19:45:00,tp,1.0
2022-06-16 18:15:00,Long,1848.56,1.0,1.8,0.7,0.12,2.124999999999951,2022-06-16 19:45:00,tp,1.0
2022-06-16 18:15:00,Long,1848.56,1.0,1.8,0.7,0.12,1.9778571428570817,2022-06-16 19:45:00,tp,1.0
2022-06-16 18:30:00,Long,1848.64,1.0,1.8,0.7,0.12,1.775714285714246,2022-06-16 19:30:00,tp,1.0
2022-06-16 18:30:00,Long,1848.64,1.0,1.8,0.7,0.12,1.6321428571428345,2022-06-16 19:30:00,tp,1.0
2022-06-16 18:45:00,Long,1849.67,1.0,1.8,0.7,0.12,1.5764285714285506,2022-06-16 19:45:00,tp,1.0
2022-06-16 18:45:00,Long,1849.67,1.0,1.8,0.7,0.12,1.5985714285714039,2022-06-16 19:45:00,tp,1.0
2022-06-16 19:00:00,Long,1849.33,1.0,1.8,0.7,0.12,1.5528571428571272,2022-06-16 19:45:00,tp,1.0
2022-06-16 19:00:00,Long,1849.33,1.0,1.8,0.7,0.12,1.4578571428571487,2022-06-16 19:30:00,tp,1.0
2022-06-16 19:15:00,Long,1850.99,1.0,1.8,0.7,0.12,1.4164285714285825,2022-06-16 19:15:00,sl,-1.0
2022-06-16 19:15:00,Long,1850.99,1.0,1.8,0.7,0.12,1.4550000000000085,2022-06-16 19:15:00,sl,-1.0
2022-06-16 19:30:00,Long,1849.72,1.0,1.8,0.7,0.12,1.3942857142857292,2022-06-16 19:45:00,tp,1.0
2022-06-16 19:30:00,Long,1849.72,1.0,1.8,0.7,0.12,1.4635714285714454,2022-06-16 19:45:00,tp,1.0
2022-06-16 19:45:00,Long,1851.52,1.0,1.8,0.7,0.12,1.4342857142857415,2022-06-16 20:00:00,tp,1.0
2022-06-16 19:45:00,Long,1851.52,1.0,1.8,0.7,0.12,1.4942857142857358,2022-06-16 20:00:00,tp,1.0
2022-06-16 20:00:00,Long,1852.34,1.0,1.8,0.7,0.12,1.4257142857143208,2022-06-16 20:00:00,tp,1.0
2022-06-16 20:00:00,Long,1852.34,1.0,1.8,0.7,0.12,1.4614285714286066,2022-06-16 20:00:00,tp,1.0
2022-06-16 20:15:00,Long,1854.48,1.0,1.8,0.7,0.12,1.5478571428571644,2022-06-16 20:45:00,tp,1.0
2022-06-16 20:15:00,Long,1854.48,1.0,1.8,0.7,0.12,1.6950000000000176,2022-06-16 22:00:00,sl,-1.0
2022-06-16 20:30:00,Long,1854.87,1.0,1.8,0.7,0.12,1.6150000000000253,2022-06-16 22:00:00,sl,-1.0
2022-06-16 20:30:00,Long,1854.87,1.0,1.8,0.7,0.12,1.5692857142857324,2022-06-16 22:00:00,sl,-1.0
2022-06-16 20:45:00,Long,1855.96,1.0,1.8,0.7,0.12,1.5400000000000122,2022-06-16 22:00:00,sl,-1.0
2022-06-16 20:45:00,Long,1855.96,1.0,1.8,0.7,0.12,1.5935714285714409,2022-06-16 22:00:00,sl,-1.0
2022-06-16 22:00:00,Long,1855.11,1.0,1.8,0.7,0.12,1.5542857142857298,2022-06-16 22:00:00,sl,-1.0
2022-06-16 22:00:00,Long,1855.11,1.0,1.8,0.7,0.12,1.496428571428591,2022-06-16 22:00:00,sl,-1.0
2022-06-16 22:15:00,Long,1851.91,1.0,1.8,0.7,0.12,1.6014285714285765,2022-06-16 23:00:00,sl,-1.0
2022-06-16 22:15:00,Long,1851.91,1.0,1.8,0.7,0.12,1.7392857142857079,2022-06-16 23:00:00,sl,-1.0
2022-06-16 22:30:00,Long,1852.54,1.0,1.8,0.7,0.12,1.6878571428571345,2022-06-16 22:45:00,sl,-1.0
2022-06-16 22:30:00,Long,1852.54,1.0,1.8,0.7,0.12,1.6042857142857005,2022-06-16 22:45:00,sl,-1.0
2022-06-16 22:45:00,Long,1851.56,1.0,1.8,0.7,0.12,1.6157142857142617,2022-06-16 23:00:00,sl,-1.0
2022-06-16 22:45:00,Long,1851.56,1.0,1.8,0.7,0.12,1.627142857142839,2022-06-16 23:00:00,sl,-1.0
2022-06-16 23:00:00,Long,1850.7,1.0,1.8,0.7,0.12,1.5071428571428507,2022-06-17 00:00:00,sl,-1.0
2022-06-16 23:00:00,Long,1850.7,1.0,1.8,0.7,0.12,1.4157142857142648,2022-06-17 00:00:00,sl,-1.0
2022-06-16 23:15:00,Long,1851.57,1.0,1.8,0.7,0.12,1.5085714285714045,2022-06-17 00:00:00,sl,-1.0
2022-06-16 23:15:00,Long,1851.57,1.0,1.8,0.7,0.12,1.54285714285712,2022-06-17 00:00:00,sl,-1.0
2022-06-16 23:30:00,Long,1851.35,1.0,1.8,0.7,0.12,1.5064285714285657,2022-06-17 00:00:00,sl,-1.0
2022-06-16 23:30:00,Long,1851.35,1.0,1.8,0.7,0.12,1.4442857142857,2022-06-17 00:00:00,sl,-1.0
2022-06-16 23:45:00,Long,1850.68,1.0,1.8,0.7,0.12,1.4221428571428467,2022-06-17 00:00:00,sl,-1.0
2022-06-16 23:45:00,Long,1850.68,1.0,1.8,0.7,0.12,1.4092857142856832,2022-06-17 00:00:00,sl,-1.0
2022-06-17 00:00:00,Long,1850.81,1.0,1.8,0.7,0.12,1.2199999999999787,2022-06-17 00:00:00,sl,-1.0
2022-06-17 00:00:00,Long,1850.81,1.0,1.8,0.7,0.12,1.0007142857142688,2022-06-17 00:00:00,sl,-1.0
2022-06-17 00:15:00,Long,1848.21,1.0,1.8,0.7,0.12,1.1314285714285492,2022-06-17 00:30:00,sl,-1.0
2022-06-17 00:15:00,Long,1848.21,1.0,1.8,0.7,0.12,1.272142857142837,2022-06-17 00:30:00,sl,-1.0
